ï»¿Site Name ,TANK,,,
Site Number ,4,,,
Logger ,Integrating Light Sensor,,,
Logger Serial Number ,2486,,,
,,,,
,,,,
Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,
,,,,
1,12/10/16, 12:15:00,4853,955.3
2,12/10/16, 12:30:00,3553,699.4
3,12/10/16, 12:45:00,3581,704.9
4,12/10/16, 13:00:00,2610,513.7
5,12/10/16, 13:15:00,3416,672.4
6,12/10/16, 13:30:00,3410,671.2
7,12/10/16, 13:45:00,3039,598.2
8,12/10/16, 14:00:00,3016,593.7
9,12/10/16, 14:15:00,3183,626.5
10,12/10/16, 14:30:00,2683,528.1
11,12/10/16, 14:45:00,2846,560.2
12,12/10/16, 15:00:00,2388,470
13,12/10/16, 15:15:00,1647,324.2
14,12/10/16, 15:30:00,1585,312
15,12/10/16, 15:45:00,1367,269.1
16,12/10/16, 16:00:00,1295,254.9
17,12/10/16, 16:15:00,1200,236.2
18,12/10/16, 16:30:00,1017,200.2
19,12/10/16, 16:45:00,848,166.9
20,12/10/16, 17:00:00,788,155.1
21,12/10/16, 17:15:00,677,133.3
22,12/10/16, 17:30:00,390,76.8
23,12/10/16, 17:45:00,189,37.2
24,12/10/16, 18:00:00,102,20.1
25,12/10/16, 18:15:00,45,8.9
26,12/10/16, 18:30:00,1,0.2
27,12/10/16, 18:45:00,0,0
28,12/10/16, 19:00:00,0,0
29,12/10/16, 19:15:00,0,0
30,12/10/16, 19:30:00,0,0
31,12/10/16, 19:45:00,0,0
32,12/10/16, 20:00:00,0,0
33,12/10/16, 20:15:00,0,0
34,12/10/16, 20:30:00,0,0
35,12/10/16, 20:45:00,0,0
36,12/10/16, 21:00:00,0,0
37,12/10/16, 21:15:00,0,0
38,12/10/16, 21:30:00,0,0
39,12/10/16, 21:45:00,0,0
40,12/10/16, 22:00:00,0,0
41,12/10/16, 22:15:00,0,0
42,12/10/16, 22:30:00,0,0
43,12/10/16, 22:45:00,0,0
44,12/10/16, 23:00:00,0,0
45,12/10/16, 23:15:00,0,0
46,12/10/16, 23:30:00,0,0
47,12/10/16, 23:45:00,0,0
48,12/10/16, 24:00:00,0,0
49,13/10/2016 , 00:15:00,0,0
50,13/10/2016 , 00:30:00,0,0
51,13/10/2016 , 00:45:00,0,0
52,13/10/2016 , 01:00:00,0,0
53,13/10/2016 , 01:15:00,0,0
54,13/10/2016 , 01:30:00,0,0
55,13/10/2016 , 01:45:00,0,0
56,13/10/2016 , 02:00:00,0,0
57,13/10/2016 , 02:15:00,0,0
58,13/10/2016 , 02:30:00,0,0
59,13/10/2016 , 02:45:00,0,0
60,13/10/2016 , 03:00:00,0,0
61,13/10/2016 , 03:15:00,0,0
62,13/10/2016 , 03:30:00,0,0
63,13/10/2016 , 03:45:00,0,0
64,13/10/2016 , 04:00:00,0,0
65,13/10/2016 , 04:15:00,0,0
66,13/10/2016 , 04:30:00,0,0
67,13/10/2016 , 04:45:00,0,0
68,13/10/2016 , 05:00:00,0,0
69,13/10/2016 , 05:15:00,0,0
70,13/10/2016 , 05:30:00,0,0
71,13/10/2016 , 05:45:00,0,0
72,13/10/2016 , 06:00:00,0,0
73,13/10/2016 , 06:15:00,0,0
74,13/10/2016 , 06:30:00,0,0
75,13/10/2016 , 06:45:00,27,5.3
76,13/10/2016 , 07:00:00,211,41.5
77,13/10/2016 , 07:15:00,723,142.3
78,13/10/2016 , 07:30:00,1387,273
79,13/10/2016 , 07:45:00,2598,511.4
80,13/10/2016 , 08:00:00,2917,574.2
81,13/10/2016 , 08:15:00,3801,748.2
82,13/10/2016 , 08:30:00,4621,909.6
83,13/10/2016 , 08:45:00,5392,1061.4
84,13/10/2016 , 09:00:00,5930,1167.2
85,13/10/2016 , 09:15:00,6568,1292.8
86,13/10/2016 , 09:30:00,7251,1427.3
87,13/10/2016 , 09:45:00,7733,1522.1
88,13/10/2016 , 10:00:00,7387,1454
89,13/10/2016 , 10:15:00,6091,1198.9
90,13/10/2016 , 10:30:00,6456,1270.8
91,13/10/2016 , 10:45:00,5946,1170.4
92,13/10/2016 , 11:00:00,8587,1690.2
93,13/10/2016 , 11:15:00,8421,1657.6
94,13/10/2016 , 11:30:00,8500,1673.1
95,13/10/2016 , 11:45:00,8157,1605.6
96,13/10/2016 , 12:00:00,7709,1517.4
97,13/10/2016 , 12:15:00,7628,1501.5
98,13/10/2016 , 12:30:00,7376,1451.9
99,13/10/2016 , 12:45:00,6863,1350.9
100,13/10/2016 , 13:00:00,6537,1286.7
101,13/10/2016 , 13:15:00,5334,1049.9
102,13/10/2016 , 13:30:00,5265,1036.4
103,13/10/2016 , 13:45:00,4960,976.3
104,13/10/2016 , 14:00:00,4402,866.5
105,13/10/2016 , 14:15:00,3932,774
106,13/10/2016 , 14:30:00,3407,670.6
107,13/10/2016 , 14:45:00,2856,562.2
108,13/10/2016 , 15:00:00,2335,459.6
109,13/10/2016 , 15:15:00,1890,372
110,13/10/2016 , 15:30:00,1516,298.4
111,13/10/2016 , 15:45:00,1174,231.1
112,13/10/2016 , 16:00:00,983,193.5
113,13/10/2016 , 16:15:00,907,178.5
114,13/10/2016 , 16:30:00,920,181.1
115,13/10/2016 , 16:45:00,519,102.2
116,13/10/2016 , 17:00:00,472,92.9
117,13/10/2016 , 17:15:00,460,90.5
118,13/10/2016 , 17:30:00,383,75.4
119,13/10/2016 , 17:45:00,260,51.2
120,13/10/2016 , 18:00:00,128,25.2
121,13/10/2016 , 18:15:00,42,8.3
122,13/10/2016 , 18:30:00,0,0
123,13/10/2016 , 18:45:00,0,0
124,13/10/2016 , 19:00:00,0,0
125,13/10/2016 , 19:15:00,0,0
126,13/10/2016 , 19:30:00,0,0
127,13/10/2016 , 19:45:00,0,0
128,13/10/2016 , 20:00:00,0,0
129,13/10/2016 , 20:15:00,0,0
130,13/10/2016 , 20:30:00,0,0
131,13/10/2016 , 20:45:00,0,0
132,13/10/2016 , 21:00:00,0,0
133,13/10/2016 , 21:15:00,0,0
134,13/10/2016 , 21:30:00,0,0
135,13/10/2016 , 21:45:00,0,0
136,13/10/2016 , 22:00:00,0,0
137,13/10/2016 , 22:15:00,0,0
138,13/10/2016 , 22:30:00,0,0
139,13/10/2016 , 22:45:00,0,0
140,13/10/2016 , 23:00:00,0,0
141,13/10/2016 , 23:15:00,0,0
142,13/10/2016 , 23:30:00,0,0
143,13/10/2016 , 23:45:00,0,0
144,13/10/2016 , 24:00:00,0,0
145,14/10/2016 , 00:15:00,0,0
146,14/10/2016 , 00:30:00,0,0
147,14/10/2016 , 00:45:00,0,0
148,14/10/2016 , 01:00:00,0,0
149,14/10/2016 , 01:15:00,0,0
150,14/10/2016 , 01:30:00,0,0
151,14/10/2016 , 01:45:00,0,0
152,14/10/2016 , 02:00:00,0,0
153,14/10/2016 , 02:15:00,0,0
154,14/10/2016 , 02:30:00,0,0
155,14/10/2016 , 02:45:00,0,0
156,14/10/2016 , 03:00:00,0,0
157,14/10/2016 , 03:15:00,0,0
158,14/10/2016 , 03:30:00,0,0
159,14/10/2016 , 03:45:00,0,0
160,14/10/2016 , 04:00:00,0,0
161,14/10/2016 , 04:15:00,0,0
162,14/10/2016 , 04:30:00,0,0
163,14/10/2016 , 04:45:00,0,0
164,14/10/2016 , 05:00:00,0,0
165,14/10/2016 , 05:15:00,0,0
166,14/10/2016 , 05:30:00,0,0
167,14/10/2016 , 05:45:00,0,0
168,14/10/2016 , 06:00:00,0,0
169,14/10/2016 , 06:15:00,0,0
170,14/10/2016 , 06:30:00,3,0.6
171,14/10/2016 , 06:45:00,78,15.4
172,14/10/2016 , 07:00:00,316,62.2
173,14/10/2016 , 07:15:00,710,139.8
174,14/10/2016 , 07:30:00,1326,261
175,14/10/2016 , 07:45:00,1561,307.3
176,14/10/2016 , 08:00:00,2419,476.2
177,14/10/2016 , 08:15:00,2541,500.2
178,14/10/2016 , 08:30:00,2380,468.5
179,14/10/2016 , 08:45:00,2125,418.3
180,14/10/2016 , 09:00:00,4624,910.2
181,14/10/2016 , 09:15:00,3131,616.3
182,14/10/2016 , 09:30:00,7306,1438.1
183,14/10/2016 , 09:45:00,5362,1055.4
184,14/10/2016 , 10:00:00,7680,1511.7
185,14/10/2016 , 10:15:00,7956,1566
186,14/10/2016 , 10:30:00,6481,1275.7
187,14/10/2016 , 10:45:00,3668,722
188,14/10/2016 , 11:00:00,2894,569.6
189,14/10/2016 , 11:15:00,3823,752.5
190,14/10/2016 , 11:30:00,3245,638.7
191,14/10/2016 , 11:45:00,2655,522.6
192,14/10/2016 , 12:00:00,1716,337.8
193,14/10/2016 , 12:15:00,1562,307.5
194,14/10/2016 , 12:30:00,3079,606.1
195,14/10/2016 , 12:45:00,1698,334.2
196,14/10/2016 , 13:00:00,1874,368.9
197,14/10/2016 , 13:15:00,3149,619.8
198,14/10/2016 , 13:30:00,3603,709.2
199,14/10/2016 , 13:45:00,3565,701.7
200,14/10/2016 , 14:00:00,3673,723
201,14/10/2016 , 14:15:00,2301,452.9
202,14/10/2016 , 14:30:00,2285,449.8
203,14/10/2016 , 14:45:00,2914,573.6
204,14/10/2016 , 15:00:00,1888,371.6
205,14/10/2016 , 15:15:00,1499,295.1
206,14/10/2016 , 15:30:00,1227,241.5
207,14/10/2016 , 15:45:00,803,158.1
208,14/10/2016 , 16:00:00,915,180.1
209,14/10/2016 , 16:15:00,736,144.9
210,14/10/2016 , 16:30:00,774,152.4
211,14/10/2016 , 16:45:00,733,144.3
212,14/10/2016 , 17:00:00,615,121.1
213,14/10/2016 , 17:15:00,389,76.6
214,14/10/2016 , 17:30:00,346,68.1
215,14/10/2016 , 17:45:00,244,48
216,14/10/2016 , 18:00:00,108,21.3
217,14/10/2016 , 18:15:00,39,7.7
218,14/10/2016 , 18:30:00,0,0
219,14/10/2016 , 18:45:00,0,0
220,14/10/2016 , 19:00:00,0,0
221,14/10/2016 , 19:15:00,0,0
222,14/10/2016 , 19:30:00,0,0
223,14/10/2016 , 19:45:00,0,0
224,14/10/2016 , 20:00:00,0,0
225,14/10/2016 , 20:15:00,0,0
226,14/10/2016 , 20:30:00,0,0
227,14/10/2016 , 20:45:00,0,0
228,14/10/2016 , 21:00:00,0,0
229,14/10/2016 , 21:15:00,0,0
230,14/10/2016 , 21:30:00,0,0
231,14/10/2016 , 21:45:00,0,0
232,14/10/2016 , 22:00:00,0,0
233,14/10/2016 , 22:15:00,0,0
234,14/10/2016 , 22:30:00,0,0
235,14/10/2016 , 22:45:00,0,0
236,14/10/2016 , 23:00:00,0,0
237,14/10/2016 , 23:15:00,0,0
238,14/10/2016 , 23:30:00,0,0
239,14/10/2016 , 23:45:00,0,0
240,14/10/2016 , 24:00:00,0,0
241,15/10/2016 , 00:15:00,0,0
242,15/10/2016 , 00:30:00,0,0
243,15/10/2016 , 00:45:00,0,0
244,15/10/2016 , 01:00:00,0,0
245,15/10/2016 , 01:15:00,0,0
246,15/10/2016 , 01:30:00,0,0
247,15/10/2016 , 01:45:00,0,0
248,15/10/2016 , 02:00:00,0,0
249,15/10/2016 , 02:15:00,0,0
250,15/10/2016 , 02:30:00,0,0
251,15/10/2016 , 02:45:00,0,0
252,15/10/2016 , 03:00:00,0,0
253,15/10/2016 , 03:15:00,0,0
254,15/10/2016 , 03:30:00,0,0
255,15/10/2016 , 03:45:00,0,0
256,15/10/2016 , 04:00:00,0,0
257,15/10/2016 , 04:15:00,0,0
258,15/10/2016 , 04:30:00,0,0
259,15/10/2016 , 04:45:00,0,0
260,15/10/2016 , 05:00:00,0,0
261,15/10/2016 , 05:15:00,0,0
262,15/10/2016 , 05:30:00,0,0
263,15/10/2016 , 05:45:00,0,0
264,15/10/2016 , 06:00:00,0,0
265,15/10/2016 , 06:15:00,0,0
266,15/10/2016 , 06:30:00,2,0.4
267,15/10/2016 , 06:45:00,29,5.7
268,15/10/2016 , 07:00:00,60,11.8
269,15/10/2016 , 07:15:00,189,37.2
270,15/10/2016 , 07:30:00,261,51.4
271,15/10/2016 , 07:45:00,371,73
272,15/10/2016 , 08:00:00,462,90.9
273,15/10/2016 , 08:15:00,873,171.8
274,15/10/2016 , 08:30:00,781,153.7
275,15/10/2016 , 08:45:00,908,178.7
276,15/10/2016 , 09:00:00,1883,370.6
277,15/10/2016 , 09:15:00,2509,493.9
278,15/10/2016 , 09:30:00,3845,756.8
279,15/10/2016 , 09:45:00,3287,647
280,15/10/2016 , 10:00:00,4732,931.4
281,15/10/2016 , 10:15:00,6777,1334
282,15/10/2016 , 10:30:00,7296,1436.1
283,15/10/2016 , 10:45:00,7443,1465.1
284,15/10/2016 , 11:00:00,7409,1458.4
285,15/10/2016 , 11:15:00,7361,1448.9
286,15/10/2016 , 11:30:00,7200,1417.2
287,15/10/2016 , 11:45:00,7020,1381.8
288,15/10/2016 , 12:00:00,6737,1326.1
289,15/10/2016 , 12:15:00,6448,1269.2
290,15/10/2016 , 12:30:00,6130,1206.6
291,15/10/2016 , 12:45:00,5023,988.7
292,15/10/2016 , 13:00:00,5260,1035.4
293,15/10/2016 , 13:15:00,4700,925.1
294,15/10/2016 , 13:30:00,3773,742.7
295,15/10/2016 , 13:45:00,3170,624
296,15/10/2016 , 14:00:00,3666,721.6
297,15/10/2016 , 14:15:00,2870,564.9
298,15/10/2016 , 14:30:00,2689,529.3
299,15/10/2016 , 14:45:00,2305,453.7
300,15/10/2016 , 15:00:00,1737,341.9
301,15/10/2016 , 15:15:00,1126,221.6
302,15/10/2016 , 15:30:00,845,166.3
303,15/10/2016 , 15:45:00,914,179.9
304,15/10/2016 , 16:00:00,723,142.3
305,15/10/2016 , 16:15:00,615,121.1
306,15/10/2016 , 16:30:00,496,97.6
307,15/10/2016 , 16:45:00,381,75
